SRUNIT1S8E6,CA_000622_56415_00
SRUNIT1S8E7,CA_000622_56455_00
SRUNIT1S8E9,CA_000622_56453_00
SRUNIT1S8E10,CA_000622_56452_00
SRUNIT1S8E11,CA_000622_56450_00
SRUNIT1S8E12,CA_000622_56451_00
SRUNIT1S13E1,CA_000622_52476_10
SRUNIT1S13E2,CA_000622_56482_10
SRUNIT1S13E3,CA_000622_56481_10
SRUNIT1S13E4,CA_000622_56486_10
SRUNIT1S13E5,CA_000622_56479_10
SRUNIT1S13E6,CA_000622_56478_10
SRUNIT1S13E7,CA_000622_56472_10
SRUNIT1S13E8,CA_000622_56470_10
SRUNIT1S13E9,CA_000622_56471_10
SRUNIT1S13E10,CA_000622_56476_10
SRUNIT1S13E11,CA_000622_56474_10
SRUNIT1S13E12,CA_000622_56473_10
SRUNIT1S13E13,CA_000622_56477_10
SRUNIT1S13E14,CA_000622_56475_10
SICRIM1S6E1,CA_000684_51662_00
SICRIM1S6E2,CA_000684_51830_00
SICRIM1S6E3,CA_000684_51668_00
SICRIM1S6E4,CA_000684_51663_00
SICRIM1S6E5,CA_000684_51666_00
SICRIM1S6E6,CA_000684_51670_00
SICRIM1S6E7,CA_000684_57085_00
SICRIM1S6E8,CA_000684_51667_00
SICRIM1S6E9,CA_000684_51669_00
SICRIM1S6E10,CA_000684_51671_00
SACCUS1E1,CA_000374_44547_00
SACCUS1E2,CA_000374_44548_00
SACCUS1E3,CA_000374_44549_00
SACCUS1E4,CA_000374_44550_00
SACCUS1E5,CA_000374_44551_00
SACCUS1E6,CA_000374_44552_00
SACCUS1S2E1,CA_000374_44553_00
SACCUS1S2E2,CA_000374_44554_00
SACCUS1S2E3,CA_000374_44555_00
SACCUS1S2E4,CA_000374_44556_00
SACCUS1S2E5,CA_000374_44557_00
SACCUS1S2E6,CA_000374_44558_00
SRUNIT1S1E1,CA_000622_49928_00
SRUNIT1S1E2,CA_000622_49984_00
SRUNIT1S1E3,CA_000622_50280_00
SRUNIT1S1E4,CA_000622_50291_00
SRUNIT1S2E1,CA_000622_52468_00
SRUNIT1S2E2,CA_000622_56356_00
SRUNIT1S2E3,CA_000622_56351_00
SRUNIT1S2E4,CA_000622_56353_00
SRUNIT1S2E5,CA_000622_56355_00
SRUNIT1S2E6,CA_000622_56357_00
SRUNIT1S2E7,CA_000622_56352_00
SRUNIT1S2E8,CA_000622_56354_00
SRUNIT1S3E1,CA_000622_52452_00
SRUNIT1S3E2,CA_000622_56407_00
SRUNIT1S3E3,CA_000622_56410_00
SRUNIT1S3E4,CA_000622_56411_00
SRUNIT1S3E5,CA_000622_56412_00
SRUNIT1S3E6,CA_000622_56358_00
SRUNIT1S3E7,CA_000622_56409_00
SRUNIT1S3E8,CA_000622_56408_00
SRUNIT1S3E9,CA_000622_56413_00
SRUNIT1S3E10,CA_000622_56414_00
SRUNIT1S4E1,CA_000622_52462_00
SRUNIT1S4E2,CA_000622_56406_00
SRUNIT1S4E3,CA_000622_56405_00
SRUNIT1S4E4,CA_000622_56404_00
SRUNIT1S4E5,CA_000622_56399_00
SRUNIT1S4E6,CA_000622_56401_00
SRUNIT1S4E7,CA_000622_56403_00
SRUNIT1S4E8,CA_000622_56402_00
SRUNIT1S4E9,CA_000622_56400_00
SRUNIT1S4E10,CA_000622_56398_00
SRUNIT1S4E11,CA_000622_56391_00
SRUNIT1S4E12,CA_000622_56395_00
SRUNIT1S4E13,CA_000622_56390_00
SRUNIT1S4E14,CA_000622_56397_00
SRUNIT1S5E1,CA_000622_52456_00
SRUNIT1S5E2,CA_000622_56394_00
SRUNIT1S5E3,CA_000622_56396_00
SRUNIT1S5E4,CA_000622_56392_00
SRUNIT1S5E5,CA_000622_56393_00
SRUNIT1S5E6,CA_000622_56389_00
SRUNIT1S5E7,CA_000622_56383_00
SRUNIT1S5E8,CA_000622_56380_00
SRUNIT1S5E9,CA_000622_56386_00
SRUNIT1S5E10,CA_000622_56384_00
SRUNIT1S5E11,CA_000622_56381_00
SRUNIT1S5E12,CA_000622_56385_00
SRUNIT1S5E13,CA_000622_56387_00
SRUNIT1S5E14,CA_000622_56382_00
SRUNIT1S6E1,CA_000622_52464_00
SRUNIT1S6E2,CA_000622_56388_00
SRUNIT1S6E3,CA_000622_56379_00
SRUNIT1S6E4,CA_000622_56374_00
SRUNIT1S6E5,CA_000622_56373_00
SRUNIT1S6E6,CA_000622_56370_00
SRUNIT1S6E7,CA_000622_56377_00
SRUNIT1S6E8,CA_000622_56371_00
SRUNIT1S6E9,CA_000622_56372_00
SRUNIT1S6E10,CA_000622_56376_00
SRUNIT1S7E1,CA_000622_52465_00
SRUNIT1S7E2,CA_000622_56378_00
SRUNIT1S7E3,CA_000622_56375_00
SRUNIT1S7E4,CA_000622_56369_00
SRUNIT1S7E5,CA_000622_56364_00
SRUNIT1S7E6,CA_000622_56365_00
SRUNIT1S7E7,CA_000622_56362_00
SRUNIT1S7E8,CA_000622_56368_00
SRUNIT1S7E9,CA_000622_56363_00
SRUNIT1S7E10,CA_000622_56366_00
SRUNIT1S7E11,CA_000622_56361_00
SRUNIT1S7E12,CA_000622_56360_00
SRUNIT1S7E13,CA_000622_56367_00
SRUNIT1S7E14,CA_000622_56359_00
SRUNIT1S7E15,CA_000622_56461_00
SRUNIT1S7E16,CA_000622_56457_00
SRUNIT1S8E1,CA_000622_52459_00
SRUNIT1S8E2,CA_000622_56456_00
SRUNIT1S8E3,CA_000622_56460_00
SRUNIT1S8E4,CA_000622_56454_00
SRUNIT1S8E5,CA_000622_56458_00
SRUNIT1S8E8,CA_000622_56459_00
SRUNIT1S9E1,CA_000622_52471_00
SRUNIT1S9E2,CA_000622_56443_00
SRUNIT1S9E3,CA_000622_56449_00
SRUNIT1S9E4,CA_000622_56444_00
SRUNIT1S9E5,CA_000622_56446_00
SRUNIT1S9E6,CA_000622_56447_00
SRUNIT1S9E7,CA_000622_56445_00
SRUNIT1S9E8,CA_000622_56448_00
SRUNIT1S9E9,CA_000622_56442_00
SRUNIT1S9E10,CA_000622_56440_00
SRUNIT1S9E11,CA_000622_56441_00
SRUNIT1S9E12,CA_000622_56439_00
SRUNIT1S10E1,CA_000622_52472_00
SRUNIT1S10E2,CA_000622_56438_00
SRUNIT1S10E3,CA_000622_56437_00
SRUNIT1S10E4,CA_000622_56435_00
SRUNIT1S10E5,CA_000622_56430_00
SRUNIT1S10E6,CA_000622_56436_00
SRUNIT1S10E7,CA_000622_56434_00
SRUNIT1S10E8,CA_000622_56432_00
SRUNIT1S10E9,CA_000622_56433_00
SRUNIT1S10E10,CA_000622_56431_00
SRUNIT1S10E11,CA_000622_56427_00
SRUNIT1S10E12,CA_000622_56429_00
SRUNIT1S10E13,CA_000622_56428_00
SRUNIT1S11E1,CA_000622_52474_00
SRUNIT1S11E2,CA_000622_56425_00
SRUNIT1S11E3,CA_000622_56423_00
SRUNIT1S11E4,CA_000622_56421_00
SRUNIT1S11E5,CA_000622_56418_00
SRUNIT1S11E6,CA_000622_56426_00
SRUNIT1S11E7,CA_000622_56424_00
SRUNIT1S11E8,CA_000622_56419_00
SRUNIT1S11E9,CA_000622_56422_00
SRUNIT1S11E10,CA_000622_56417_00
SRUNIT1S11E11,CA_000622_56420_00
SRUNIT1S11E12,CA_000622_56416_00
SRUNIT1S11E13,CA_000622_56495_00
SRUNIT1S11E14,CA_000622_56494_00
SRUNIT1S12E1,CA_000622_52470_00
SRUNIT1S12E2,CA_000622_56491_00
SRUNIT1S12E3,CA_000622_56490_00
SRUNIT1S12E4,CA_000622_56462_00
SRUNIT1S12E5,CA_000622_56492_00
SRUNIT1S12E6,CA_000622_56493_00
SRUNIT1S12E7,CA_000622_56496_00
SRUNIT1S12E8,CA_000622_56489_00
SRUNIT1S12E9,CA_000622_56488_00
SRUNIT1S12E10,CA_000622_56480_00
SRUNIT1S12E11,CA_000622_56485_00
SRUNIT1S12E12,CA_000622_56484_00
SRUNIT1S12E13,CA_000622_56483_00
SRUNIT1S12E14,CA_000622_56487_00
STBWTS1S1E1,CA_000428_53639_00
STBWTS1S1E2,CA_000428_53637_00
STBWTS1S1E3,CA_000428_53638_00
STBWTS1S1E4,CA_000428_53645_00
STBWTS1S1E5,CA_000428_53644_00
STBWTS1S1E6,CA_000428_53640_00
STBWTS1S1E7,CA_000428_53648_00
STBWTS1S1E8,CA_000428_53636_00
STBWTS1S1E9,CA_000428_53643_00
STBWTS1S1E10,CA_000428_53635_00
STBWTS1S1E11,CA_000428_53641_00
STBWTS1S1E12,CA_000428_53649_00
STBWTS1S1E13,CA_000428_53647_00
STBWTS1S1E14,CA_000428_53646_00
STBWTS1S1E15,CA_000428_53650_00
STBWTS1S1E16,CA_000428_53642_00
SGTSER1S1E1,CA_000428_53553_00
SGTSER1S1E2,CA_000428_53559_00
SGTSER1S1E3,CA_000428_53555_00
SGTSER1S1E4,CA_000428_53566_00
SGTSER1S1E5,CA_000428_53556_00
SGTSER1S1E6,CA_000428_53557_00
SGTSER1S1E7,CA_000428_53554_00
SGTSER1S1E8,CA_000428_53558_00
SGTSER1S2E1,CA_000428_53561_00
SGTSER1S2E2,CA_000428_53567_00
SGTSER1S2E3,CA_000428_53563_00
SGTSER1S2E4,CA_000428_53565_00
SGTSER1S2E5,CA_000428_53569_00
SGTSER1S2E6,CA_000428_53570_00
SGTSER1S2E7,CA_000428_53564_00
SGTSER1S2E8,CA_000428_53562_00
SGTSER1S2E9,CA_000428_53568_00
ME7VID1,CA_000532_493_00
